[('image.orig/0.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/1.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.2692653,
       0.       ], dtype=float32)), ('image.orig/10.jpg', array([0.       , 0.       , 0.       , ..., 1.4850814, 0.       ,
       0.       ], dtype=float32)), ('image.orig/503.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 4.050661, 0.      ],
      dtype=float32)), ('image.orig/504.jpg', array([0.        , 0.        , 0.        , ..., 0.22831663, 0.        ,
       0.        ], dtype=float32)), ('image.orig/505.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.1315303,
       0.       ], dtype=float32)), ('image.orig/506.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.89424646,
       0.        ], dtype=float32)), ('image.orig/507.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.2303934,
       0.       ], dtype=float32)), ('image.orig/508.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.8676472,
       0.       ], dtype=float32)), ('image.orig/509.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.4460464,
       0.       ], dtype=float32)), ('image.orig/51.jpg', array([2.072908, 0.      , 0.      , ..., 0.      , 1.668891, 0.      ],
      dtype=float32)), ('image.orig/510.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.4627512,
       0.       ], dtype=float32)), ('image.orig/511.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.6339614,
       0.       ], dtype=float32)), ('image.orig/512.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.2976531,
       0.       ], dtype=float32)), ('image.orig/513.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.8401203,
       0.       ], dtype=float32)), ('image.orig/514.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.8741157,
       0.       ], dtype=float32)), ('image.orig/515.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.3077681,
       0.       ], dtype=float32)), ('image.orig/516.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.29727364,
       0.        ], dtype=float32)), ('image.orig/517.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.3506137,
       0.       ], dtype=float32)), ('image.orig/518.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/519.jpg', array([0.       , 0.       , 0.       , ..., 1.0029073, 4.2421827,
       0.       ], dtype=float32)), ('image.orig/52.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/520.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.18012023,
       0.        ], dtype=float32)), ('image.orig/521.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.2652396,
       0.       ], dtype=float32)), ('image.orig/522.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/523.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.5313957,
       0.       ], dtype=float32)), ('image.orig/524.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 2.605562, 0.      ],
      dtype=float32)), ('image.orig/525.jpg', array([0.       , 0.       , 0.       , ..., 1.8635252, 3.7239592,
       0.       ], dtype=float32)), ('image.orig/526.jpg', array([0.        , 0.        , 0.        , ..., 0.93630046, 0.5638408 ,
       0.        ], dtype=float32)), ('image.orig/527.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.9367137,
       0.       ], dtype=float32)), ('image.orig/528.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.6772273,
       0.       ], dtype=float32)), ('image.orig/529.jpg', array([0.       , 0.       , 0.       , ..., 1.0235703, 3.2680964,
       0.       ], dtype=float32)), ('image.orig/53.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/530.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.9690604,
       0.       ], dtype=float32)), ('image.orig/531.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 3.016839, 0.      ],
      dtype=float32)), ('image.orig/532.jpg', array([0.        , 0.        , 0.        , ..., 0.59843665, 1.9231918 ,
       0.        ], dtype=float32)), ('image.orig/533.jpg', array([0.       , 0.       , 1.0836315, ..., 0.3874086, 0.       ,
       0.       ], dtype=float32)), ('image.orig/534.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 5.6642923,
       0.       ], dtype=float32)), ('image.orig/535.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/536.jpg', array([0.        , 0.        , 0.        , ..., 0.01340741, 0.5772586 ,
       0.        ], dtype=float32)), ('image.orig/537.jpg', array([0.       , 0.       , 0.       , ..., 1.5255461, 5.7649918,
       0.       ], dtype=float32)), ('image.orig/538.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 4.7356195,
       0.       ], dtype=float32)), ('image.orig/539.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 4.2385178,
       0.       ], dtype=float32)), ('image.orig/54.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/540.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 3.045575, 0.      ],
      dtype=float32)), ('image.orig/541.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/542.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.5949326,
       0.       ], dtype=float32)), ('image.orig/543.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.86566436,
       0.        ], dtype=float32)), ('image.orig/544.jpg', array([0.       , 0.       , 0.       , ..., 1.0027542, 3.057088 ,
       0.       ], dtype=float32)), ('image.orig/545.jpg', array([0.        , 0.        , 0.        , ..., 0.48748127, 2.118615  ,
       0.        ], dtype=float32)), ('image.orig/546.jpg', array([0.       , 0.       , 1.8642918, ..., 0.       , 1.385185 ,
       0.       ], dtype=float32)), ('image.orig/547.jpg', array([0.        , 0.        , 0.14291823, ..., 0.        , 0.20718148,
       0.        ], dtype=float32)), ('image.orig/548.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.7955575,
       0.       ], dtype=float32)), ('image.orig/549.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.39953753,
       0.        ], dtype=float32)), ('image.orig/55.jpg', array([0.       , 0.9947784, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/550.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/551.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/552.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 5.571649, 0.      ],
      dtype=float32)), ('image.orig/553.jpg', array([0.       , 0.       , 0.       , ..., 2.459042 , 1.8753569,
       0.       ], dtype=float32)), ('image.orig/554.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.04826218,
       0.        ], dtype=float32)), ('image.orig/555.jpg', array([0.       , 0.       , 0.       , ..., 2.7255175, 3.127776 ,
       0.       ], dtype=float32)), ('image.orig/556.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 3.046845, 0.      ],
      dtype=float32)), ('image.orig/557.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.5274992,
       0.       ], dtype=float32)), ('image.orig/558.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.9860733,
       0.       ], dtype=float32)), ('image.orig/559.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.3386195,
       0.       ], dtype=float32)), ('image.orig/56.jpg', array([0.2429845, 0.       , 0.       , ..., 0.       , 1.3213979,
       0.       ], dtype=float32)), ('image.orig/560.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 2.322517, 0.      ],
      dtype=float32)), ('image.orig/561.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 3.088761, 0.      ],
      dtype=float32)), ('image.orig/562.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/563.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 3.2605486 ,
       0.10050571], dtype=float32)), ('image.orig/564.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 1.842319, 0.      ],
      dtype=float32)), ('image.orig/565.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 3.292278, 0.      ],
      dtype=float32)), ('image.orig/566.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.0598109,
       0.       ], dtype=float32)), ('image.orig/567.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.4906847,
       0.       ], dtype=float32)), ('image.orig/568.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/569.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.9243937,
       0.       ], dtype=float32)), ('image.orig/57.jpg', array([0.       , 0.       , 0.       , ..., 0.4634892, 0.       ,
       0.       ], dtype=float32)), ('image.orig/570.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.3626215,
       0.       ], dtype=float32)), ('image.orig/571.jpg', array([0.       , 0.       , 0.       , ..., 0.6971948, 1.3233917,
       0.       ], dtype=float32)), ('image.orig/572.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 5.360035, 0.      ],
      dtype=float32)), ('image.orig/573.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 4.410336, 0.      ],
      dtype=float32)), ('image.orig/574.jpg', array([0.        , 0.        , 0.        , ..., 0.91380894, 1.9405987 ,
       0.        ], dtype=float32)), ('image.orig/575.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/576.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.0024023,
       0.       ], dtype=float32)), ('image.orig/577.jpg', array([0.       , 0.       , 0.       , ..., 0.5433421, 3.8210886,
       0.       ], dtype=float32)), ('image.orig/578.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/579.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.5217626,
       0.       ], dtype=float32)), ('image.orig/58.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/580.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/581.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.33314782,
       0.        ], dtype=float32)), ('image.orig/582.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 6.820254, 0.      ],
      dtype=float32)), ('image.orig/583.jpg', array([0.        , 0.        , 0.17452335, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/584.jpg', array([0.       , 1.0566654, 0.       , ..., 0.       , 3.4303904,
       1.3471802], dtype=float32)), ('image.orig/585.jpg', array([0.       , 0.       , 0.       , ..., 2.5816612, 3.2697885,
       0.       ], dtype=float32)), ('image.orig/586.jpg', array([0.       , 0.       , 0.       , ..., 1.0517476, 4.976493 ,
       0.       ], dtype=float32)), ('image.orig/587.jpg', array([0.       , 0.       , 0.       , ..., 3.4095638, 2.871216 ,
       0.       ], dtype=float32)), ('image.orig/588.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 4.526465, 0.      ],
      dtype=float32)), ('image.orig/589.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.2037761,
       0.       ], dtype=float32)), ('image.orig/59.jpg', array([0.8965726, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/590.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 3.402058, 0.      ],
      dtype=float32)), ('image.orig/591.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.3016373,
       0.       ], dtype=float32)), ('image.orig/592.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 5.568117, 0.      ],
      dtype=float32)), ('image.orig/593.jpg', array([0.        , 0.76187325, 0.        , ..., 0.        , 3.5310032 ,
       2.0932856 ], dtype=float32)), ('image.orig/594.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 4.065465, 0.      ],
      dtype=float32)), ('image.orig/595.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.336907 ,
       0.1508435], dtype=float32)), ('image.orig/596.jpg', array([0.        , 0.        , 0.        , ..., 0.89435005, 0.4914552 ,
       0.        ], dtype=float32)), ('image.orig/597.jpg', array([0.       , 0.       , 0.       , ..., 3.319268 , 1.3456817,
       0.       ], dtype=float32)), ('image.orig/598.jpg', array([0.       , 0.       , 0.       , ..., 0.2850583, 3.1499624,
       0.       ], dtype=float32)), ('image.orig/599.jpg', array([0.       , 0.       , 0.       , ..., 1.3686352, 1.9661319,
       0.       ], dtype=float32)), ('image.orig/6.jpg', array([2.9810615, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/60.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/600.jpg', array([0.      , 0.      , 0.      , ..., 3.762408, 0.779879, 0.      ],
      dtype=float32)), ('image.orig/601.jpg', array([1.4204249 , 0.        , 0.        , ..., 0.07015881, 0.7980878 ,
       0.        ], dtype=float32)), ('image.orig/602.jpg', array([2.8909793, 0.       , 0.       , ..., 0.5054003, 0.       ,
       0.       ], dtype=float32)), ('image.orig/603.jpg', array([0.       , 0.       , 0.1262801, ..., 2.3194957, 1.351682 ,
       0.       ], dtype=float32)), ('image.orig/604.jpg', array([0.        , 0.        , 1.7661184 , ..., 5.543497  , 0.17922038,
       0.        ], dtype=float32)), ('image.orig/605.jpg', array([0.        , 0.        , 0.5944022 , ..., 0.39091325, 4.589324  ,
       0.        ], dtype=float32)), ('image.orig/606.jpg', array([1.0702536, 0.       , 0.       , ..., 2.5519538, 1.6357796,
       0.       ], dtype=float32)), ('image.orig/607.jpg', array([0.        , 0.        , 0.        , ..., 0.49176657, 0.        ,
       0.        ], dtype=float32)), ('image.orig/608.jpg', array([0.        , 0.        , 0.        , ..., 0.66190577, 0.08057255,
       0.        ], dtype=float32)), ('image.orig/609.jpg', array([0.       , 0.       , 0.9639902, ..., 4.731045 , 1.8184743,
       0.       ], dtype=float32)), ('image.orig/61.jpg', array([1.0861069, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/610.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/611.jpg', array([0.        , 0.        , 0.92332995, ..., 6.0302095 , 2.3521209 ,
       0.        ], dtype=float32)), ('image.orig/612.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/613.jpg', array([0.       , 0.       , 0.8508825, ..., 2.671631 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/614.jpg', array([0.        , 0.        , 0.        , ..., 0.25907472, 2.006715  ,
       0.        ], dtype=float32)), ('image.orig/615.jpg', array([0.       , 0.       , 2.5409021, ..., 1.1082878, 3.1209183,
       0.       ], dtype=float32)), ('image.orig/616.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.46103936,
       0.        ], dtype=float32)), ('image.orig/617.jpg', array([0.       , 0.       , 1.1317922, ..., 2.6570745, 0.       ,
       0.       ], dtype=float32)), ('image.orig/618.jpg', array([1.5491209 , 0.        , 0.8305819 , ..., 1.5818734 , 0.        ,
       0.96679306], dtype=float32)), ('image.orig/619.jpg', array([0.2870118, 0.       , 0.       , ..., 3.3226361, 1.005686 ,
       0.       ], dtype=float32)), ('image.orig/62.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/620.jpg', array([0.       , 0.       , 0.       , ..., 1.6760502, 1.3922312,
       0.       ], dtype=float32)), ('image.orig/621.jpg', array([0.593178  , 0.        , 0.        , ..., 0.04991192, 1.3769968 ,
       0.        ], dtype=float32)), ('image.orig/622.jpg', array([0.      , 0.      , 0.      , ..., 2.740674, 0.      , 0.      ],
      dtype=float32)), ('image.orig/623.jpg', array([0.01770669, 0.        , 0.        , ..., 1.6823025 , 0.13794869,
       0.        ], dtype=float32)), ('image.orig/624.jpg', array([0.5486679, 0.       , 0.       , ..., 0.4449748, 0.       ,
       0.       ], dtype=float32)), ('image.orig/625.jpg', array([0.        , 0.        , 0.        , ..., 7.933895  , 0.        ,
       0.43994075], dtype=float32)), ('image.orig/626.jpg', array([0.       , 0.5691131, 0.       , ..., 1.7426791, 1.809772 ,
       0.       ], dtype=float32)), ('image.orig/627.jpg', array([0.       , 0.       , 1.3170202, ..., 5.9679317, 1.3959876,
       0.       ], dtype=float32)), ('image.orig/628.jpg', array([0.       , 0.       , 0.       , ..., 4.0354924, 2.2087529,
       0.       ], dtype=float32)), ('image.orig/629.jpg', array([1.5784867, 0.       , 0.       , ..., 3.4010215, 0.       ,
       0.       ], dtype=float32)), ('image.orig/63.jpg', array([0.       , 1.3908229, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/630.jpg', array([0.       , 0.       , 0.       , ..., 2.7945442, 1.417526 ,
       0.       ], dtype=float32)), ('image.orig/631.jpg', array([0.       , 0.       , 0.       , ..., 3.1487205, 1.3696041,
       0.       ], dtype=float32)), ('image.orig/632.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.7348037,
       0.       ], dtype=float32)), ('image.orig/633.jpg', array([0.       , 0.       , 0.6015022, ..., 5.071693 , 2.9575765,
       0.       ], dtype=float32)), ('image.orig/634.jpg', array([1.3042446, 0.       , 0.       , ..., 2.6392395, 0.       ,
       0.       ], dtype=float32)), ('image.orig/635.jpg', array([1.1483295, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/636.jpg', array([0.       , 0.       , 0.8017392, ..., 4.5598464, 2.064884 ,
       0.       ], dtype=float32)), ('image.orig/637.jpg', array([0.       , 0.5852276, 0.       , ..., 1.8703907, 0.       ,
       0.       ], dtype=float32)), ('image.orig/638.jpg', array([0.       , 0.       , 0.       , ..., 1.5814626, 0.4358417,
       0.       ], dtype=float32)), ('image.orig/639.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.3215977,
       0.       ], dtype=float32)), ('image.orig/64.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.58551604,
       0.        ], dtype=float32)), ('image.orig/640.jpg', array([0.       , 0.       , 0.       , ..., 1.9188764, 0.       ,
       0.       ], dtype=float32)), ('image.orig/641.jpg', array([0.06749338, 0.        , 0.        , ..., 0.8363211 , 3.784237  ,
       0.        ], dtype=float32)), ('image.orig/642.jpg', array([0.       , 0.       , 0.       , ..., 3.7264879, 0.       ,
       0.       ], dtype=float32)), ('image.orig/643.jpg', array([2.2396536, 0.       , 0.       , ..., 0.6948458, 0.       ,
       0.       ], dtype=float32)), ('image.orig/644.jpg', array([0.        , 0.        , 0.        , ..., 0.09528208, 4.588205  ,
       0.        ], dtype=float32)), ('image.orig/645.jpg', array([0.25977147, 0.        , 0.        , ..., 0.        , 0.91322315,
       0.        ], dtype=float32)), ('image.orig/646.jpg', array([0.20586011, 0.        , 1.3396014 , ..., 1.6704502 , 1.8873982 ,
       0.        ], dtype=float32)), ('image.orig/647.jpg', array([0.      , 0.      , 0.      , ..., 8.013442, 0.      , 0.      ],
      dtype=float32)), ('image.orig/648.jpg', array([0.       , 0.       , 0.       , ..., 4.5075445, 0.9059936,
       0.       ], dtype=float32)), ('image.orig/649.jpg', array([0.       , 2.0173051, 0.6363507, ..., 4.347917 , 1.8719478,
       0.       ], dtype=float32)), ('image.orig/65.jpg', array([0.34118214, 0.        , 0.        , ..., 0.34163082, 0.        ,
       0.        ], dtype=float32)), ('image.orig/650.jpg', array([0.26152128, 0.        , 0.        , ..., 0.06262097, 0.26208213,
       0.6977326 ], dtype=float32)), ('image.orig/651.jpg', array([0.        , 0.        , 0.26098117, ..., 0.637423  , 0.86059767,
       0.        ], dtype=float32)), ('image.orig/652.jpg', array([1.2434213, 0.       , 0.       , ..., 1.51267  , 0.       ,
       0.       ], dtype=float32)), ('image.orig/653.jpg', array([0.       , 0.       , 1.4454908, ..., 6.7502203, 1.9921207,
       0.       ], dtype=float32)), ('image.orig/654.jpg', array([1.0099792 , 0.        , 0.        , ..., 0.6647108 , 0.05437642,
       0.        ], dtype=float32)), ('image.orig/655.jpg', array([0.        , 0.        , 0.04639578, ..., 0.        , 0.        ,
       0.33918563], dtype=float32)), ('image.orig/656.jpg', array([0.       , 0.       , 0.       , ..., 3.2304018, 0.       ,
       0.       ], dtype=float32)), ('image.orig/657.jpg', array([0.03745627, 0.        , 0.        , ..., 0.19809145, 1.6320007 ,
       0.        ], dtype=float32)), ('image.orig/658.jpg', array([0.       , 0.       , 1.3213072, ..., 3.1746597, 2.4026537,
       0.       ], dtype=float32)), ('image.orig/659.jpg', array([0.8268845 , 0.        , 0.45551342, ..., 4.299901  , 0.9697766 ,
       0.        ], dtype=float32)), ('image.orig/66.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/660.jpg', array([0.       , 0.       , 0.       , ..., 1.7822826, 1.0433524,
       0.       ], dtype=float32)), ('image.orig/661.jpg', array([0.       , 0.       , 0.       , ..., 1.2199771, 1.8134358,
       0.       ], dtype=float32)), ('image.orig/662.jpg', array([0.15290013, 0.        , 0.        , ..., 0.        , 0.2741067 ,
       0.22922689], dtype=float32)), ('image.orig/663.jpg', array([1.4653907 , 1.3226582 , 0.        , ..., 3.854259  , 0.15866554,
       0.        ], dtype=float32)), ('image.orig/664.jpg', array([0.       , 0.       , 1.6129322, ..., 2.1506982, 0.1420413,
       0.       ], dtype=float32)), ('image.orig/665.jpg', array([0.       , 0.       , 0.       , ..., 1.2124853, 0.       ,
       0.       ], dtype=float32)), ('image.orig/666.jpg', array([0.       , 0.       , 0.       , ..., 0.6564983, 4.714876 ,
       0.       ], dtype=float32)), ('image.orig/667.jpg', array([0.       , 0.       , 0.3182365, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/668.jpg', array([0.05029249, 0.        , 0.        , ..., 4.50556   , 1.616375  ,
       0.        ], dtype=float32)), ('image.orig/669.jpg', array([0.8386401, 0.       , 0.       , ..., 0.       , 0.       ,
       0.3070912], dtype=float32)), ('image.orig/67.jpg', array([0.        , 0.85680676, 0.        , ..., 0.        , 1.1252567 ,
       0.45293298], dtype=float32)), ('image.orig/670.jpg', array([0.       , 0.       , 0.       , ..., 4.7403607, 0.       ,
       0.       ], dtype=float32)), ('image.orig/671.jpg', array([0.       , 0.       , 0.       , ..., 2.1178863, 0.8523693,
       0.       ], dtype=float32)), ('image.orig/672.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/673.jpg', array([0.       , 0.       , 0.       , ..., 1.3512318, 0.       ,
       0.       ], dtype=float32)), ('image.orig/674.jpg', array([0.90213203, 0.        , 0.        , ..., 0.6904648 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/675.jpg', array([0.       , 0.       , 0.       , ..., 3.7091722, 1.6604862,
       0.       ], dtype=float32)), ('image.orig/676.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/677.jpg', array([0.       , 0.       , 0.       , ..., 2.2915418, 0.4702193,
       0.       ], dtype=float32)), ('image.orig/678.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/679.jpg', array([0.        , 0.        , 0.        , ..., 0.49729553, 1.3939373 ,
       0.        ], dtype=float32)), ('image.orig/68.jpg', array([0.        , 0.47056174, 0.        , ..., 0.        , 0.        ,
       0.95606935], dtype=float32)), ('image.orig/680.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/681.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/682.jpg', array([0.       , 0.       , 1.4107226, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/683.jpg', array([0.0823102, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/684.jpg', array([0.       , 0.       , 0.       , ..., 1.5484765, 0.       ,
       0.       ], dtype=float32)), ('image.orig/685.jpg', array([0.       , 0.       , 0.       , ..., 2.3817687, 2.0467541,
       0.       ], dtype=float32)), ('image.orig/686.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/687.jpg', array([0.      , 0.      , 0.      , ..., 1.137414, 0.      , 0.      ],
      dtype=float32)), ('image.orig/688.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.3740516,
       1.9918711], dtype=float32)), ('image.orig/689.jpg', array([2.680686 , 0.6181989, 0.       , ..., 1.888325 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/69.jpg', array([0.4791448 , 0.        , 0.        , ..., 0.        , 0.46148673,
       0.6185599 ], dtype=float32)), ('image.orig/690.jpg', array([1.2684596 , 0.05233738, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/691.jpg', array([0.17745677, 0.52196366, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/692.jpg', array([0.       , 0.       , 0.       , ..., 1.1171843, 0.1343978,
       0.       ], dtype=float32)), ('image.orig/693.jpg', array([1.6857762 , 0.34162807, 0.        , ..., 0.        , 0.23148462,
       0.        ], dtype=float32)), ('image.orig/694.jpg', array([0.        , 0.        , 0.        , ..., 1.1800648 , 0.07649124,
       0.        ], dtype=float32)), ('image.orig/695.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.18781054,
       0.        ], dtype=float32)), ('image.orig/696.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.46791464,
       0.        ], dtype=float32)), ('image.orig/697.jpg', array([0.12212443, 0.40295345, 0.        , ..., 0.        , 2.2556775 ,
       0.41311517], dtype=float32)), ('image.orig/698.jpg', array([1.3483901, 0.       , 0.       , ..., 1.4628274, 1.2978806,
       0.       ], dtype=float32)), ('image.orig/699.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.5141909,
       0.       ], dtype=float32)), ('image.orig/7.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/70.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.0054264,
       0.       ], dtype=float32)), ('image.orig/700.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/701.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/702.jpg', array([0.        , 0.        , 0.54869306, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/703.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/704.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/705.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.0049517,
       0.       ], dtype=float32)), ('image.orig/706.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.5103447,
       0.       ], dtype=float32)), ('image.orig/707.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/708.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/709.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/71.jpg', array([1.691901, 0.      , 0.      , ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/710.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/711.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/712.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/713.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.63984835,
